--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
113700K .......... .......... .......... .......... .......... 49% 2.03M 56s
113750K .......... .......... .......... .......... .......... 49% 2.15M 56s
113800K .......... .......... .......... .......... .......... 49% 2.14M 56s
113850K .......... .......... .......... .......... .......... 49% 2.09M 56s
113900K .......... .......... .......... .......... .......... 49% 2.08M 56s
113950K .......... .......... .......... .......... .......... 49% 2.12M 56s
114000K .......... .......... .......... .......... .......... 49% 2.14M 56s
114050K .......... .......... .......... .......... .......... 49% 2.10M 56s
114100K .......... .......... .......... .......... .......... 49% 1.09M 56s
114150K .......... .......... .......... .......... .......... 49% 64.0M 56s
114200K .......... .......... .......... .......... .......... 49% 1.77M 56s
114250K .......... .......... .......... .......... .......... 49% 1.41M 56s
114300K .......... .......... .......... .......... .......... 49% 2.48M 56s
114350K .......... .......... .......... .......... .......... 49% 2.01M 56s
114400K .......... .......... .......... .......... .......... 49% 2.10M 56s
114450K .......... .......... .......... .......... .......... 49% 2.18M 55s
114500K .......... .......... .......... .......... .......... 49% 2.15M 55s
114550K .......... .......... .......... .......... .......... 49% 2.01M 55s
114600K .......... .......... .......... .......... .......... 49% 2.15M 55s
114650K .......... .......... .......... .......... .......... 49% 2.04M 55s
114700K .......... .......... .......... .......... .......... 50% 2.26M 55s
114750K .......... .......... .......... .......... .......... 50% 2.04M 55s
114800K .......... .......... .......... .......... .......... 50% 1.88M 55s
114850K .......... .......... .......... .......... .......... 50% 2.35M 55s
114900K .......... .......... .......... .......... .......... 50% 2.14M 55s
114950K .......... .......... .......... .......... .......... 50% 2.12M 55s
115000K .......... .......... .......... .......... .......... 50% 2.12M 55s
115050K .......... .......... .......... .......... .......... 50% 2.11M 55s
115100K .......... .......... .......... .......... .......... 50% 2.14M 55s
115150K .......... .......... .......... .......... .......... 50% 2.09M 55s
115200K .......... .......... .......... .......... .......... 50% 1.35M 55s
115250K .......... .......... .......... .......... .......... 50% 4.69M 55s
115300K .......... .......... .......... .......... .......... 50% 1.16M 55s
115350K .......... .......... .......... .......... .......... 50% 2.05M 55s
115400K .......... .......... .......... .......... .......... 50% 2.09M 55s
115450K .......... .......... .......... .......... .......... 50% 2.11M 55s
115500K .......... .......... .......... .......... .......... 50% 2.12M 55s
115550K .......... .......... .......... .......... .......... 50% 2.15M 55s
115600K .......... .......... .......... .......... .......... 50% 2.11M 55s
115650K .......... .......... .......... .......... .......... 50% 2.11M 55s
115700K .......... .......... .......... .......... .......... 50% 2.15M 55s
115750K .......... .......... .......... .......... .......... 50% 2.10M 55s
115800K .......... .......... .......... .......... .......... 50% 2.07M 55s
115850K .......... .......... .......... .......... .......... 50% 2.06M 55s
115900K .......... .......... .......... .......... .......... 50% 1.63M 55s
115950K .......... .......... .......... .......... .......... 50% 3.06M 55s
116000K .......... .......... .......... .......... .......... 50% 2.08M 55s
116050K .......... .......... .......... .......... .......... 50%  856K 55s
116100K .......... .......... .......... .......... .......... 50%  250M 55s
116150K .......... .......... .......... .......... .......... 50% 1.07M 55s
116200K .......... .......... .......... .......... .......... 50%  448K 55s
116250K .......... .......... .......... .......... .......... 50%  230M 55s
116300K .......... .......... .......... .......... .......... 50%  256M 55s
116350K .......... .......... .......... .......... .......... 50%  226M 55s
116400K .......... .......... .......... .......... .......... 50% 1.09M 55s
116450K .......... .......... .......... .......... .......... 50%  506K 55s
116500K .......... .......... .......... .......... .......... 50%  963K 55s
116550K .......... .......... .......... .......... .......... 50% 1.47M 55s
116600K .......... .......... .......... .......... .......... 50% 1.53M 55s
116650K .......... .......... .......... .......... .......... 50% 2.93M 55s
116700K .......... .......... .......... .......... .......... 50% 1.51M 55s
116750K .......... .......... .......... .......... .......... 50% 2.12M 55s
116800K .......... .......... .......... .......... .......... 50% 2.03M 55s
116850K .......... .......... .......... .......... .......... 50% 1.97M 55s
116900K .......... .......... .......... .......... .......... 50% 2.47M 54s
116950K .......... .......... .......... .......... .......... 50% 2.08M 54s
117000K .......... .......... .......... .......... .......... 51% 2.18M 54s
117050K .......... .......... .......... .......... .......... 51% 1.90M 54s
117100K .......... .......... .......... .......... .......... 51% 2.44M 54s
117150K .......... .......... .......... .......... .......... 51% 2.11M 54s
117200K .......... .......... .......... .......... .......... 51% 2.10M 54s
117250K .......... .......... .......... .......... .......... 51% 2.14M 54s
117300K .......... .......... .......... .......... .......... 51% 2.20M 54s
117350K .......... .......... .......... .......... .......... 51% 2.03M 54s
117400K .......... .......... .......... .......... .......... 51% 2.23M 54s
117450K .......... .......... .......... .......... .......... 51% 1.67M 54s
117500K .......... .......... .......... .......... .......... 51% 1.69M 54s
117550K .......... .......... .......... .......... .......... 51% 2.93M 54s
117600K .......... .......... .......... .......... .......... 51% 2.15M 54s
117650K .......... .......... .......... .......... .......... 51% 2.04M 54s
117700K .......... .......... .......... .......... .......... 51% 2.19M 54s
117750K .......... .......... .......... .......... .......... 51% 2.02M 54s
117800K .......... .......... .......... .......... .......... 51% 2.17M 54s
117850K .......... .......... .......... .......... .......... 51% 2.15M 54s
117900K .......... .......... .......... .......... .......... 51% 2.11M 54s
117950K .......... .......... .......... .......... .......... 51% 2.08M 54s
118000K .......... .......... .......... .......... .......... 51% 2.11M 54s
118050K .......... .......... .......... .......... .......... 51% 1.78M 54s
118100K .......... .......... .......... .......... .......... 51% 2.13M 54s
118150K .......... .......... .......... .......... .......... 51% 1.48M 54s
118200K .......... .......... .......... .......... .......... 51% 2.11M 54s
118250K .......... .......... .......... .......... .......... 51% 1.56M 54s
118300K .......... .......... .......... .......... .......... 51% 3.32M 54s
118350K .......... .......... .......... .......... .......... 51% 2.12M 54s
118400K .......... .......... .......... .......... .......... 51% 1.65M 54s
118450K .......... .......... .......... .......... .......... 51% 2.13M 54s
118500K .......... .......... .......... .......... .......... 51% 1.96M 54s
118550K .......... .......... .......... .......... .......... 51% 2.26M 54s
118600K .......... .......... .......... .......... .......... 51% 2.09M 54s
118650K .......... .......... .......... .......... .......... 51% 2.13M 54s
118700K .......... .......... .......... .......... .......... 51% 1.99M 54s
118750K .......... .......... .......... .......... .......... 51% 2.18M 54s
118800K .......... .......... .......... .......... .......... 51% 2.10M 54s
118850K .......... .......... .......... .......... .......... 51% 2.16M 54s
118900K .......... .......... .......... .......... .......... 51% 2.05M 53s
118950K .......... .......... .......... .......... .......... 51% 2.21M 53s
119000K .......... .......... .......... .......... .......... 51% 1.28M 53s
119050K .......... .......... .......... .......... .......... 51%  456K 54s
119100K .......... .......... .......... .......... .......... 51% 2.04M 53s
119150K .......... .......... .......... .......... .......... 51% 2.20M 53s
119200K .......... .......... .......... .......... .......... 51% 2.13M 53s
119250K .......... .......... .......... .......... .......... 51%  138K 54s
119300K .......... .......... .......... .......... .......... 52% 1.80M 54s
119350K .......... .......... .......... .......... .......... 52% 2.51M 54s
119400K .......... .......... .......... .......... .......... 52% 1.55M 54s
119450K .......... .......... .......... .......... .......... 52% 2.13M 54s
119500K .......... .......... .......... .......... .......... 52% 2.04M 54s
119550K .......... .......... .......... .......... .......... 52% 1.75M 54s
119600K .......... .......... .......... .......... .......... 52% 2.86M 54s
119650K .......... .......... .......... .......... .......... 52% 2.11M 54s
119700K .......... .......... .......... .......... .......... 52% 2.06M 53s
119750K .......... .......... .......... .......... .......... 52% 2.16M 53s
119800K .......... .......... .......... .......... .......... 52% 2.13M 53s
119850K .......... .......... .......... .......... .......... 52% 2.06M 53s
119900K .......... .......... .......... .......... .......... 52% 1.85M 53s
119950K .......... .......... .......... .......... .......... 52% 2.30M 53s
120000K .......... .......... .......... .......... .......... 52% 1.64M 53s
120050K .......... .......... .......... .......... .......... 52% 2.13M 53s
120100K .......... .......... .......... .......... .......... 52% 2.10M 53s
120150K .......... .......... .......... .......... .......... 52% 1.98M 53s
120200K .......... .......... .......... .......... .......... 52% 2.09M 53s
120250K .......... .......... .......... .......... .......... 52% 1.83M 53s
120300K .......... .......... .......... .......... .......... 52% 2.36M 53s
120350K .......... .......... .......... .......... .......... 52% 2.09M 53s
120400K .......... .......... .......... .......... .......... 52% 2.12M 53s
120450K .......... .......... .......... .......... .......... 52% 2.11M 53s
120500K .......... .......... .......... .......... .......... 52% 2.10M 53s
120550K .......... .......... .......... .......... .......... 52% 2.15M 53s
120600K .......... .......... .......... .......... .......... 52% 2.12M 53s
120650K .......... .......... .......... .......... .......... 52% 2.04M 53s
120700K .......... .......... .......... .......... .......... 52% 2.00M 53s
120750K .......... .......... .......... .......... .......... 52% 2.27M 53s
120800K .......... .......... .......... .......... .......... 52% 2.03M 53s
120850K .......... .......... .......... .......... .......... 52% 2.13M 53s
120900K .......... .......... .......... .......... .......... 52% 2.10M 53s
120950K .......... .......... .......... .......... .......... 52% 2.06M 53s
121000K .......... .......... .......... .......... .......... 52% 2.13M 53s
121050K .......... .......... .......... .......... .......... 52% 2.15M 53s
121100K .......... .......... .......... .......... .......... 52% 2.08M 53s
121150K .......... .......... .......... .......... .......... 52% 2.00M 53s
121200K .......... .......... .......... .......... .......... 52% 2.12M 53s
121250K .......... .......... .......... .......... .......... 52% 2.14M 53s
121300K .......... .......... .......... .......... .......... 52% 2.18M 53s
121350K .......... .......... .......... .......... .......... 52% 2.09M 53s
121400K .......... .......... .......... .......... .......... 52% 2.02M 53s
121450K .......... .......... .......... .......... .......... 52% 2.20M 53s
121500K .......... .......... .......... .......... .......... 52% 2.07M 53s
121550K .......... .......... .......... .......... .......... 53% 2.12M 53s
121600K .......... .......... .......... .......... .......... 53% 1.92M 53s
121650K .......... .......... .......... .......... .......... 53% 2.30M 53s
121700K .......... .......... .......... .......... .......... 53% 1.39M 52s
121750K .......... .......... .......... .......... .......... 53% 1.51M 52s
121800K .......... .......... .......... .......... .......... 53% 3.41M 52s
121850K .......... .......... .......... .......... .......... 53% 2.13M 52s
121900K .......... .......... .......... .......... .......... 53% 2.11M 52s
121950K .......... .......... .......... .......... .......... 53% 2.14M 52s
122000K .......... .......... .......... .......... .......... 53% 2.07M 52s
122050K .......... .......... .......... .......... .......... 53% 2.11M 52s
122100K .......... .......... .......... .......... .......... 53% 2.11M 52s
122150K .......... .......... .......... .......... .......... 53% 2.08M 52s
122200K .......... .......... .......... .......... .......... 53% 2.11M 52s
122250K .......... .......... .......... .......... .......... 53% 2.10M 52s
122300K .......... .......... .......... .......... .......... 53% 2.12M 52s
122350K .......... .......... .......... .......... .......... 53% 2.09M 52s
122400K .......... .......... .......... .......... .......... 53% 2.09M 52s
122450K .......... .......... .......... .......... .......... 53% 2.09M 52s
122500K .......... .......... .......... .......... .......... 53% 1.74M 52s
122550K .......... .......... .......... .......... .......... 53% 2.82M 52s
122600K .......... .......... .......... .......... .......... 53% 1.35M 52s
122650K .......... .......... .......... .......... .......... 53% 2.03M 52s
122700K .......... .......... .......... .......... .......... 53% 2.08M 52s
122750K .......... .......... .......... .......... .......... 53% 2.21M 52s
122800K .......... .......... .......... .......... .......... 53% 2.05M 52s
122850K .......... .......... .......... .......... .......... 53% 2.15M 52s
122900K .......... .......... .......... .......... .......... 53% 2.10M 52s
122950K .......... .......... .......... .......... .......... 53% 1.92M 52s
123000K .......... .......... .......... .......... .......... 53% 2.31M 52s
123050K .......... .......... .......... .......... .......... 53% 2.08M 52s
123100K .......... .......... .......... .......... .......... 53% 2.14M 52s
123150K .......... .......... .......... .......... .......... 53% 2.08M 52s
123200K .......... .......... .......... .......... .......... 53% 2.11M 52s
123250K .......... .......... .......... .......... .......... 53% 1.50M 52s
123300K .......... .......... .......... .......... .......... 53% 2.46M 52s
123350K .......... .......... .......... .......... .......... 53% 1.88M 52s
123400K .......... .......... .......... .......... .......... 53% 2.41M 52s
123450K .......... .......... .......... .......... .......... 53% 2.08M 52s
123500K .......... .......... .......... .......... .......... 53% 2.10M 52s
123550K .......... .......... .......... .......... .......... 53% 2.11M 52s
123600K .......... .......... .......... .......... .......... 53% 2.14M 52s
123650K .......... .......... .......... .......... .......... 53% 2.07M 52s
123700K .......... .......... .......... .......... .......... 53%  824K 52s
123750K .......... .......... .......... .......... .......... 53%  316M 51s
123800K .......... .......... .......... .......... .......... 53% 4.18M 51s
123850K .......... .......... .......... .......... .......... 54% 1011K 51s
123900K .......... .......... .......... .......... .......... 54% 1.48M 51s
123950K .......... .......... .......... .......... .......... 54% 1.53M 51s
124000K .......... .......... .......... .......... .......... 54% 2.36M 51s
124050K .......... .......... .......... .......... .......... 54% 1.33M 51s
124100K .......... .......... .......... .......... .......... 54% 2.21M 51s
124150K .......... .......... .......... .......... .......... 54% 1.71M 51s
124200K .......... .......... .......... .......... .......... 54% 2.03M 51s
124250K .......... .......... .......... .......... .......... 54% 1.87M 51s
124300K .......... .......... .......... .......... .......... 54% 2.16M 51s
124350K .......... .......... .......... .......... .......... 54% 1.84M 51s
124400K .......... .......... .......... .......... .......... 54% 2.26M 51s
124450K .......... .......... .......... .......... .......... 54% 1.88M 51s
124500K .......... .......... .......... .......... .......... 54% 1.98M 51s
124550K .......... .......... .......... .......... .......... 54% 2.26M 51s
124600K .......... .......... .......... .......... .......... 54% 1.85M 51s
124650K .......... .......... .......... .......... .......... 54% 2.30M 51s
124700K .......... .......... .......... .......... .......... 54% 1.30M 51s
124750K .......... .......... .......... .......... .......... 54% 2.18M 51s
124800K .......... .......... .......... .......... .......... 54% 2.04M 51s
124850K .......... .......... .......... .......... .......... 54% 2.12M 51s
124900K .......... .......... .......... .......... .......... 54% 2.10M 51s
124950K .......... .......... .......... .......... .......... 54% 1.94M 51s
125000K .......... .......... .......... .......... .......... 54% 2.35M 51s
125050K .......... .......... .......... .......... .......... 54% 2.18M 51s
125100K .......... .......... .......... .......... .......... 54% 2.01M 51s
125150K .......... .......... .......... .......... .......... 54% 2.21M 51s
125200K .......... .......... .......... .......... .......... 54% 2.00M 51s
125250K .......... .......... .......... .......... .......... 54% 2.23M 51s
125300K .......... .......... .......... .......... .......... 54% 2.17M 51s
125350K .......... .......... .......... .......... .......... 54% 2.19M 51s
125400K .......... .......... .......... .......... .......... 54% 2.03M 51s
125450K .......... .......... .......... .......... .......... 54% 1.30M 51s
125500K .......... .......... .......... .......... .......... 54% 4.81M 51s
125550K .......... .......... .......... .......... .......... 54% 1.57M 51s
125600K .......... .......... .......... .......... .......... 54% 1.77M 51s
125650K .......... .......... .......... .......... .......... 54% 2.55M 51s
125700K .......... .......... .......... .......... .......... 54% 1.48M 51s
125750K .......... .......... .......... .......... .......... 54% 2.06M 51s
125800K .......... .......... .......... .......... .......... 54% 2.06M 51s
125850K .......... .......... .......... .......... .......... 54% 2.06M 50s
125900K .......... .......... .......... .......... .......... 54% 2.08M 50s
125950K .......... .......... .......... .......... .......... 54% 2.15M 50s
126000K .......... .......... .......... .......... .......... 54% 2.08M 50s
126050K .......... .......... .......... .......... .......... 54% 2.12M 50s
126100K .......... .......... .......... .......... .......... 54% 2.07M 50s
126150K .......... .......... .......... .......... .......... 55% 2.03M 50s
126200K .......... .......... .......... .......... .......... 55% 2.25M 50s
126250K .......... .......... .......... .......... .......... 55% 1.53M 50s
126300K .......... .......... .......... .......... .......... 55% 1.33M 50s
126350K .......... .......... .......... .......... .......... 55%  153M 50s
126400K .......... .......... .......... .......... .......... 55% 2.09M 50s
126450K .......... .......... .......... .......... .......... 55% 1.34M 50s
126500K .......... .......... .......... .......... .......... 55% 1.42M 50s
126550K .......... .......... .......... .......... .......... 55% 3.81M 50s
126600K .......... .......... .......... .......... .......... 55% 2.17M 50s
126650K .......... .......... .......... .......... .......... 55% 2.10M 50s
126700K .......... .......... .......... .......... .......... 55% 2.12M 50s
126750K .......... .......... .......... .......... .......... 55% 2.07M 50s
126800K .......... .......... .......... .......... .......... 55% 1.87M 50s
126850K .......... .......... .......... .......... .......... 55% 2.35M 50s
126900K .......... .......... .......... .......... .......... 55% 2.19M 50s
126950K .......... .......... .......... .......... .......... 55% 2.06M 50s
127000K .......... .......... .......... .......... .......... 55% 2.14M 50s
127050K .......... .......... .......... .......... .......... 55% 2.06M 50s
127100K .......... .......... .......... .......... .......... 55% 2.12M 50s
127150K .......... .......... .......... .......... .......... 55% 2.08M 50s
127200K .......... .......... .......... .......... .......... 55% 2.14M 50s
127250K .......... .......... .......... .......... .......... 55%  982K 50s
127300K .......... .......... .......... .......... .......... 55% 70.7M 50s
127350K .......... .......... .......... .......... .......... 55% 2.67M 50s
127400K .......... .......... .......... .......... .......... 55% 1.68M 50s
127450K .......... .......... .......... .......... .......... 55% 2.17M 50s
127500K .......... .......... .......... .......... .......... 55% 2.06M 50s
127550K .......... .......... .......... .......... .......... 55% 2.08M 50s
127600K .......... .......... .......... .......... .......... 55% 2.05M 50s
127650K .......... .......... .......... .......... .......... 55% 2.19M 50s
127700K .......... .......... .......... .......... .......... 55% 2.13M 50s
127750K .......... .......... .......... .......... .......... 55% 2.12M 50s
127800K .......... .......... .......... .......... .......... 55% 2.08M 50s
127850K .......... .......... .......... .......... .......... 55% 2.08M 49s
127900K .......... .......... .......... .......... .......... 55% 2.04M 49s
127950K .......... .......... .......... .......... .......... 55% 2.19M 49s
128000K .......... .......... .......... .......... .......... 55% 2.11M 49s
128050K .......... .......... .......... .......... .......... 55% 2.09M 49s
128100K .......... .......... .......... .......... .......... 55% 1.56M 49s
128150K .......... .......... .......... .......... .......... 55% 1.34M 49s
128200K .......... .......... .......... .......... .......... 55% 19.4M 49s
128250K .......... .......... .......... .......... .......... 55% 1.98M 49s
128300K .......... .......... .......... .......... .......... 55% 1.51M 49s
128350K .......... .......... .......... .......... .......... 55% 2.00M 49s
128400K .......... .......... .......... .......... .......... 55% 2.24M 49s
128450K .......... .......... .......... .......... .......... 56% 2.10M 49s
128500K .......... .......... .......... .......... .......... 56% 2.03M 49s
128550K .......... .......... .......... .......... .......... 56% 2.23M 49s
128600K .......... .......... .......... .......... .......... 56% 2.05M 49s
128650K .......... .......... .......... .......... .......... 56% 2.19M 49s
128700K .......... .......... .......... .......... .......... 56% 2.05M 49s
128750K .......... .......... .......... .......... .......... 56% 1.97M 49s
128800K .......... .......... .......... .......... .......... 56% 2.29M 49s
128850K .......... .......... .......... .......... .......... 56% 1.36M 49s
128900K .......... .......... .......... .......... .......... 56% 4.40M 49s
128950K .......... .......... .......... .......... .......... 56% 2.13M 49s
129000K .......... .......... .......... .......... .......... 56% 2.11M 49s
129050K .......... .......... .......... .......... .......... 56% 1.12M 49s
129100K .......... .......... .......... .......... .......... 56% 16.6M 49s
129150K .......... .......... .......... .......... .......... 56% 1.08M 49s
129200K .......... .......... .......... .......... .......... 56% 2.09M 49s
129250K .......... .......... .......... .......... .......... 56% 2.22M 49s
129300K .......... .......... .......... .......... .......... 56% 2.05M 49s
129350K .......... .......... .......... .......... .......... 56% 2.09M 49s
129400K .......... .......... .......... .......... .......... 56% 2.14M 49s
129450K .......... .......... .......... .......... .......... 56% 2.16M 49s
129500K .......... .......... .......... .......... .......... 56% 2.12M 49s
129550K .......... .......... .......... .......... .......... 56% 1.97M 49s
129600K .......... .......... .......... .......... .......... 56% 2.25M 49s
129650K .......... .......... .......... .......... .......... 56%  256K 49s
129700K .......... .......... .......... .......... .......... 56% 1.66M 49s
129750K .......... .......... .......... .......... .......... 56% 1.84M 49s
129800K .......... .......... .......... .......... .......... 56% 2.29M 49s
129850K .......... .......... .......... .......... .......... 56%  280K 49s
129900K .......... .......... .......... .......... .......... 56% 2.07M 49s
129950K .......... .......... .......... .......... .......... 56% 1.98M 49s
130000K .......... .......... .......... .......... .......... 56%  769K 49s
130050K .......... .......... .......... .......... .......... 56% 2.09M 49s
130100K .......... .......... .......... .......... .......... 56% 1.46M 49s
130150K .......... .......... .......... .......... .......... 56% 2.11M 49s
130200K .......... .......... .......... .......... .......... 56% 2.13M 49s
130250K .......... .......... .......... .......... .......... 56%  906K 49s
130300K .......... .......... .......... .......... .......... 56%  293K 49s
130350K .......... .......... .......... .......... .......... 56% 1.90M 49s
130400K .......... .......... .......... .......... .......... 56% 2.30M 49s
130450K .......... .......... .......... .......... .......... 56% 1.94M 49s
130500K .......... .......... .......... .......... .......... 56%  295K 49s
130550K .......... .......... .......... .......... .......... 56%  845K 49s
130600K .......... .......... .......... .......... .......... 56% 2.07M 49s
130650K .......... .......... .......... .......... .......... 56% 1.48M 49s
130700K .......... .......... .......... .......... .......... 56% 3.89M 49s
130750K .......... .......... .......... .......... .......... 57% 2.13M 49s
130800K .......... .......... .......... .......... .......... 57%  524K 49s
130850K .......... .......... .......... .......... .......... 57% 1.75M 49s
130900K .......... .......... .......... .......... .......... 57%  793K 49s
130950K .......... .......... .......... .......... .......... 57%  174M 49s
131000K .......... .......... .......... .......... .......... 57% 1.41M 49s
131050K .......... .......... .......... .......... .......... 57%  287K 49s
131100K .......... .......... .......... .......... .......... 57% 1.87M 49s
131150K .......... .......... .......... .......... .......... 57%  945K 49s
131200K .......... .......... .......... .......... .......... 57% 1.72M 49s
131250K .......... .......... .......... .......... .......... 57% 1.92M 49s
131300K .......... .......... .......... .......... .......... 57%  380K 49s
131350K .......... .......... .......... .......... .......... 57%  600K 49s
131400K .......... .......... .......... .......... .......... 57% 2.07M 49s
131450K .......... .......... .......... .......... .......... 57% 1.71M 49s
131500K .......... .......... .......... .......... .......... 57% 1.32M 49s
131550K .......... .......... .......... .......... .......... 57%  307K 49s
131600K .......... .......... .......... .......... .......... 57% 2.13M 49s
131650K .......... .......... .......... .......... .......... 57% 1.64M 49s
131700K .......... .......... .......... .......... .......... 57% 2.24M 49s
131750K .......... .......... .......... .......... .......... 57% 1.72M 49s
131800K .......... .......... .......... .......... .......... 57%  940K 49s
131850K .......... .......... .......... .......... .......... 57% 2.17M 49s
131900K .......... .......... .......... .......... .......... 57% 1.75M 49s
131950K .......... .......... .......... .......... .......... 57% 2.19M 48s
132000K .......... .......... .......... .......... .......... 57% 1.71M 48s
132050K .......... .......... .......... .......... .......... 57% 2.03M 48s
132100K .......... .......... .......... .......... .......... 57% 1.94M 48s
132150K .......... .......... .......... .......... .......... 57% 1.84M 48s
132200K .......... .......... .......... .......... .......... 57% 2.20M 48s
132250K .......... .......... .......... .......... .......... 57% 2.05M 48s
132300K .......... .......... .......... .......... .......... 57% 2.06M 48s
132350K .......... .......... .......... .......... .......... 57% 2.17M 48s
132400K .......... .......... .......... .......... .......... 57% 2.03M 48s
132450K .......... .......... .......... .......... .......... 57% 2.05M 48s
132500K .......... .......... .......... .......... .......... 57% 2.16M 48s
132550K .......... .......... .......... .......... .......... 57% 1.81M 48s
132600K .......... .......... .......... .......... .......... 57% 1.60M 48s
132650K .......... .......... .......... .......... .......... 57% 1.92M 48s
132700K .......... .......... .......... .......... .......... 57% 2.31M 48s
132750K .......... .......... .......... .......... .......... 57% 2.07M 48s
132800K .......... .......... .......... .......... .......... 57% 2.04M 48s
132850K .......... .......... .......... .......... .......... 57% 2.21M 48s
132900K .......... .......... .......... .......... .......... 57% 2.16M 48s
132950K .......... .......... .......... .......... .......... 57% 2.14M 48s
133000K .......... .......... .......... .......... .......... 57% 2.14M 48s
133050K .......... .......... .......... .......... .......... 58% 2.12M 48s
133100K .......... .......... .......... .......... .......... 58% 2.16M 48s
133150K .......... .......... .......... .......... .......... 58% 1.97M 48s
133200K .......... .......... .......... .......... .......... 58% 2.29M 48s
133250K .......... .......... .......... .......... .......... 58% 2.12M 48s
133300K .......... .......... .......... .......... .......... 58% 2.20M 48s
133350K .......... .......... .......... .......... .......... 58% 2.16M 48s
133400K .......... .......... .......... .......... .......... 58% 1.52M 48s
133450K .......... .......... .......... .......... .......... 58% 3.41M 48s
133500K .......... .......... .......... .......... .......... 58% 1.07M 48s
133550K .......... .......... .......... .......... .......... 58% 2.11M 48s
133600K .......... .......... .......... .......... .......... 58% 1.93M 48s
133650K .......... .......... .......... .......... .......... 58% 2.08M 48s
133700K .......... .......... .......... .......... .......... 58% 2.15M 48s
133750K .......... .......... .......... .......... .......... 58% 2.12M 48s
133800K .......... .......... .......... .......... .......... 58% 2.12M 48s
133850K .......... .......... .......... .......... .......... 58% 2.15M 48s
133900K .......... .......... .......... .......... .......... 58% 2.15M 48s
133950K .......... .......... .......... .......... .......... 58% 2.15M 47s
134000K .......... .......... .......... .......... .......... 58% 2.10M 47s
134050K .......... .......... .......... .......... .......... 58% 2.11M 47s
134100K .......... .......... .......... .......... .......... 58% 2.03M 47s
134150K .......... .......... .......... .......... .......... 58% 1.07M 47s
134200K .......... .......... .......... .......... .......... 58%  125M 47s
134250K .......... .......... .......... .......... .......... 58% 2.24M 47s
134300K .......... .......... .......... .......... .......... 58% 1.39M 47s
134350K .......... .......... .......... .......... .......... 58% 1.98M 47s
134400K .......... .......... .......... .......... .......... 58% 2.22M 47s
134450K .......... .......... .......... .......... .......... 58% 2.12M 47s
134500K .......... .......... .......... .......... .......... 58% 2.08M 47s
134550K .......... .......... .......... .......... .......... 58% 2.16M 47s
134600K .......... .......... .......... .......... .......... 58% 2.10M 47s
134650K .......... .......... .......... .......... .......... 58% 2.14M 47s
134700K .......... .......... .......... .......... .......... 58% 2.08M 47s
134750K .......... .......... .......... .......... .......... 58% 2.16M 47s
134800K .......... .......... .......... .......... .......... 58% 2.03M 47s
134850K .......... .......... .......... .......... .......... 58% 2.15M 47s
134900K .......... .......... .......... .......... .......... 58% 2.04M 47s
134950K .......... .......... .......... .......... .......... 58% 2.15M 47s
135000K .......... .......... .......... .......... .......... 58% 2.11M 47s
135050K .......... .......... .......... .......... .......... 58% 1.94M 47s
135100K .......... .......... .......... .......... .......... 58% 1.57M 47s
135150K .......... .......... .......... .......... .......... 58% 2.13M 47s
135200K .......... .......... .......... .......... .......... 58% 2.12M 47s
135250K .......... .......... .......... .......... .......... 58%  807K 47s
135300K .......... .......... .......... .......... .......... 58%  269M 47s
135350K .......... .......... .......... .......... .......... 59% 2.29M 47s
135400K .......... .......... .......... .......... .......... 59% 1.11M 47s
135450K .......... .......... .......... .......... .......... 59% 2.17M 47s
135500K .......... .......... .......... .......... .......... 59% 1.32M 47s
135550K .......... .......... .......... .......... .......... 59% 1.26M 47s
135600K .......... .......... .......... .......... .......... 59% 1.41M 47s
135650K .......... .......... .......... .......... .......... 59% 2.01M 47s
135700K .......... .......... .......... .......... .......... 59% 1.28M 47s
135750K .......... .......... .......... .......... .......... 59% 1.39M 47s
135800K .......... .......... .......... .......... .......... 59% 1.93M 47s
135850K .......... .......... .......... .......... .......... 59% 1.47M 47s
135900K .......... .......... .......... .......... .......... 59% 1.42M 47s
135950K .......... .......... .......... .......... .......... 59% 1.92M 47s
136000K .......... .......... .......... .......... .......... 59% 1.62M 47s
136050K .......... .......... .......... .......... .......... 59% 1.52M 47s
136100K .......... .......... .......... .......... .......... 59% 2.02M 46s
136150K .......... .......... .......... .......... .......... 59% 1.39M 46s
136200K .......... .......... .......... .......... .......... 59% 2.04M 46s
136250K .......... .......... .......... .......... .......... 59% 1.43M 46s
136300K .......... .......... .......... .......... .......... 59% 1.84M 46s
136350K .......... .......... .......... .......... .......... 59% 1.62M 46s
136400K .......... .......... .......... .......... .......... 59% 1.91M 46s
136450K .......... .......... .......... .......... .......... 59% 1.78M 46s
136500K .......... .......... .......... .......... .......... 59% 1.51M 46s
136550K .......... .......... .......... .......... .......... 59% 2.06M 46s
136600K .......... .......... .......... .......... .......... 59% 1.64M 46s
136650K .......... .......... .......... .......... .......... 59% 2.15M 46s
